villa,suburbia,eastside,lakeside,southville,plainville,smogtown,westside,cornertown,northville,riverside,uptown,downtown,river
127,239,166,170,148,236,77,268,69,161,129,424,637,1
153,227,162,176,148,245,91,257,72,149,131,422,613,0
143,253,153,179,153,213,66,271,63,143,148,440,637,1
132,241,167,174,166,245,95,292,80,186,121,486,700,0
133,258,162,191,173,262,102,283,63,166,143,520,738,1
137,215,152,167,157,234,69,290,74,161,115,446,628,0
134,235,162,187,149,211,87,282,94,167,123,480,693,0
165,280,170,203,148,204,114,289,101,211,134,481,780,0
241,428,240,312,253,327,118,380,122,304,239,839,1188,0
180,330,205,250,182,279,83,300,86,227,194,607,882,0
125,253,143,182,126,232,84,241,65,142,119,404,640,0
